2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 01:03:55-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 193.12MB rss 187.16MB
2023-6-6 01:03:55-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:03:55-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-6-6 01:03:55-debug: options.md5Cache is false.
2023-6-6 01:03:55-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 01:03:55-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 01:04:46-debug: refresh db internal success
2023-6-6 01:04:46-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:04:46-debug: asset-db:worker-effect-data-processing (242ms)
2023-6-6 01:04:46-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Block.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:04:46-debug: refresh db assets success
2023-6-6 01:04:47-debug: asset-db:refresh-all-database (330ms)
2023-6-6 01:04:47-debug: Query all assets info in project
2023-6-6 01:04:47-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:04:47-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:04:47-debug:   Number of all scenes: 1
2023-6-6 01:04:47-debug: Query asset bundle start0%
2023-6-6 01:04:47-debug: // ---- build task Query asset bundle ----
2023-6-6 01:04:47-debug: Process: heapTotal 224.46MB heapUsed 207.52MB rss 198.50MB
2023-6-6 01:04:47-debug:   Number of all scripts: 4
2023-6-6 01:04:47-debug:   Number of other assets: 295
2023-6-6 01:04:47-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 01:04:47-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.20MB rss 196.94MB
2023-6-6 01:04:47-debug: // ---- build task Query and organize assets ----
2023-6-6 01:04:47-debug: init bundle assets
2023-6-6 01:04:47-debug: Query and organize assets start3%
2023-6-6 01:04:47-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:04:47-debug: Number of scenes: 1
2023-6-6 01:04:47-debug: // ---- build task Query and organize assets ---- (5ms)
2023-6-6 01:04:47-debug: run build task Query and organize assets success in 5 ms √7%
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.32MB rss 196.97MB
2023-6-6 01:04:47-debug: sort script group...
2023-6-6 01:04:47-debug: Organize scripts start7%
2023-6-6 01:04:47-debug: // ---- build task Organize scripts ----
2023-6-6 01:04:47-debug: run build task Organize scripts success in 3 ms √10%
2023-6-6 01:04:47-debug: Init settings and config start10%
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.35MB rss 196.96MB
2023-6-6 01:04:47-debug: // ---- build task Init settings and config ----
2023-6-6 01:04:47-debug: // ---- build task Organize scripts ---- (3ms)
2023-6-6 01:04:47-debug: // ---- build task Init settings and config ---- (2ms)
2023-6-6 01:04:47-debug: run build task Init settings and config success in 2 ms √11%
2023-6-6 01:04:47-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:04:47-debug: builder.tasks.settings.macro start11%
2023-6-6 01:04:47-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.39MB rss 196.82MB
2023-6-6 01:04:47-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-6-6 01:04:47-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.42MB rss 196.83MB
2023-6-6 01:04:47-debug: Sort some build options to settings.json start11%
2023-6-6 01:04:47-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:04:47-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
2023-6-6 01:04:47-debug: run build task Sort some build options to settings.json success in 9 ms √12%
2023-6-6 01:04:47-debug: custom joint texture layouts start12%
2023-6-6 01:04:47-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.50MB rss 196.84MB
2023-6-6 01:04:47-debug: // ---- build task custom joint texture layouts ---- (4ms)
2023-6-6 01:04:47-debug: run build task custom joint texture layouts success in 4 ms √12%
2023-6-6 01:04:47-debug: custom joint physics start12%
2023-6-6 01:04:47-debug: // ---- build task custom joint physics ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.53MB rss 196.84MB
2023-6-6 01:04:47-debug: // ---- build task custom joint physics ---- (3ms)
2023-6-6 01:04:47-debug: run build task custom joint physics success in 3 ms √13%
2023-6-6 01:04:47-debug: Fill script data to settings start13%
2023-6-6 01:04:47-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.56MB rss 196.84MB
2023-6-6 01:04:47-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 01:04:47-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 01:04:47-debug: Fill scene data to settings start13%
2023-6-6 01:04:47-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.59MB rss 196.84MB
2023-6-6 01:04:47-debug: // ---- build task Fill scene data to settings ---- (4ms)
2023-6-6 01:04:47-debug: run build task Fill scene data to settings success in 4 ms √14%
2023-6-6 01:04:47-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:04:47-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.61MB rss 196.84MB
2023-6-6 01:04:47-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-6-6 01:04:47-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-6-6 01:04:47-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:04:47-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:04:47-debug: Process: heapTotal 222.55MB heapUsed 203.65MB rss 196.84MB
2023-6-6 01:04:47-debug: options.md5Cache is false.
2023-6-6 01:04:47-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (3ms)
2023-6-6 01:04:47-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 3 ms √15%
2023-6-6 01:05:41-debug: refresh db internal success
2023-6-6 01:05:41-debug: asset-db:worker-effect-data-processing (285ms)
2023-6-6 01:05:41-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:05:41-debug: refresh db assets success
2023-6-6 01:05:41-debug: asset-db:refresh-all-database (370ms)
2023-6-6 01:05:42-debug: Query all assets info in project
2023-6-6 01:05:42-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:05:42-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:05:42-debug:   Number of all scripts: 4
2023-6-6 01:05:42-debug: // ---- build task Query asset bundle ----
2023-6-6 01:05:42-debug:   Number of other assets: 295
2023-6-6 01:05:42-debug: Process: heapTotal 215.06MB heapUsed 196.89MB rss 182.16MB
2023-6-6 01:05:42-debug:   Number of all scenes: 1
2023-6-6 01:05:42-debug: Query asset bundle start0%
2023-6-6 01:05:42-debug: // ---- build task Query asset bundle ---- (15ms)
2023-6-6 01:05:42-debug: run build task Query asset bundle success in 15 ms √3%
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.52MB rss 181.71MB
2023-6-6 01:05:42-debug: init bundle assets
2023-6-6 01:05:42-debug: // ---- build task Query and organize assets ----
2023-6-6 01:05:42-debug: Query and organize assets start3%
2023-6-6 01:05:42-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:05:42-debug: Number of scenes: 1
2023-6-6 01:05:42-debug: // ---- build task Query and organize assets ---- (8ms)
2023-6-6 01:05:42-debug: run build task Query and organize assets success in 8 ms √7%
2023-6-6 01:05:42-debug: Organize scripts start7%
2023-6-6 01:05:42-debug: // ---- build task Organize scripts ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.65MB rss 181.71MB
2023-6-6 01:05:42-debug: sort script group...
2023-6-6 01:05:42-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 01:05:42-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.69MB rss 181.72MB
2023-6-6 01:05:42-debug: // ---- build task Init settings and config ----
2023-6-6 01:05:42-debug: Init settings and config start10%
2023-6-6 01:05:42-debug: run build task Init settings and config success in 0 ms √11%
2023-6-6 01:05:42-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.72MB rss 181.71MB
2023-6-6 01:05:42-debug: builder.tasks.settings.macro start11%
2023-6-6 01:05:42-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:05:42-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-6-6 01:05:42-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:05:42-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-6-6 01:05:42-debug: Sort some build options to settings.json start11%
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.75MB rss 181.72MB
2023-6-6 01:05:42-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
2023-6-6 01:05:42-debug: run build task Sort some build options to settings.json success in 15 ms √12%
2023-6-6 01:05:42-debug: custom joint texture layouts start12%
2023-6-6 01:05:42-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.83MB rss 181.78MB
2023-6-6 01:05:42-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 01:05:42-debug: custom joint physics start12%
2023-6-6 01:05:42-debug: // ---- build task custom joint physics ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.85MB rss 181.78MB
2023-6-6 01:05:42-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 01:05:42-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 01:05:42-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 01:05:42-debug: Fill script data to settings start13%
2023-6-6 01:05:42-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:05:42-debug: Fill scene data to settings start13%
2023-6-6 01:05:42-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.91MB rss 181.79MB
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.89MB rss 181.79MB
2023-6-6 01:05:42-debug: // ---- build task Fill script data to settings ---- (4ms)
2023-6-6 01:05:42-debug: run build task Fill script data to settings success in 4 ms √13%
2023-6-6 01:05:42-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:05:42-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:05:42-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:05:42-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.94MB rss 181.79MB
2023-6-6 01:05:42-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
2023-6-6 01:05:42-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
2023-6-6 01:05:42-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:05:42-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:05:42-debug: Process: heapTotal 222.31MB heapUsed 194.98MB rss 181.79MB
2023-6-6 01:05:42-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 01:05:42-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 01:05:42-debug: options.md5Cache is false.
2023-6-6 01:05:54-debug: refresh db internal success
2023-6-6 01:05:54-debug: asset-db:worker-effect-data-processing (290ms)
2023-6-6 01:05:54-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:05:54-debug: refresh db assets success
2023-6-6 01:05:54-debug: asset-db:refresh-all-database (374ms)
2023-6-6 01:05:55-debug: Query all assets info in project
2023-6-6 01:05:55-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:05:55-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:05:55-debug:   Number of other assets: 295
2023-6-6 01:05:55-debug:   Number of all scripts: 4
2023-6-6 01:05:55-debug: // ---- build task Query asset bundle ----
2023-6-6 01:05:55-debug: Process: heapTotal 216.77MB heapUsed 192.21MB rss 179.80MB
2023-6-6 01:05:55-debug:   Number of all scenes: 1
2023-6-6 01:05:55-debug: Query asset bundle start0%
2023-6-6 01:05:55-debug: // ---- build task Query asset bundle ---- (15ms)
2023-6-6 01:05:55-debug: run build task Query asset bundle success in 15 ms √3%
2023-6-6 01:05:55-debug: Process: heapTotal 216.77MB heapUsed 193.74MB rss 181.51MB
2023-6-6 01:05:55-debug: // ---- build task Query and organize assets ----
2023-6-6 01:05:55-debug: init bundle assets
2023-6-6 01:05:55-debug: Query and organize assets start3%
2023-6-6 01:05:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:05:55-debug: Number of scenes: 1
2023-6-6 01:05:55-debug: // ---- build task Query and organize assets ---- (8ms)
2023-6-6 01:05:55-debug: run build task Query and organize assets success in 8 ms √7%
2023-6-6 01:05:55-debug: Organize scripts start7%
2023-6-6 01:05:55-debug: // ---- build task Organize scripts ----
2023-6-6 01:05:55-debug: Process: heapTotal 216.77MB heapUsed 193.87MB rss 181.49MB
2023-6-6 01:05:55-debug: sort script group...
2023-6-6 01:05:55-debug: // ---- build task Organize scripts ---- (4ms)
2023-6-6 01:05:55-debug: Init settings and config start10%
2023-6-6 01:05:55-debug: // ---- build task Init settings and config ----
2023-6-6 01:05:55-debug: Process: heapTotal 216.77MB heapUsed 193.91MB rss 181.40MB
2023-6-6 01:05:55-debug: run build task Organize scripts success in 4 ms √10%
2023-6-6 01:05:55-debug: run build task Init settings and config success in 3 ms √11%
2023-6-6 01:05:55-debug: builder.tasks.settings.macro does not defined in i18n
